path_name,size
/app-build-manifest.json,7943
/app-path-routes-manifest.json,1121
/BUILD_ID,21
/build-manifest.json,968
/cache/config.json,185
/cache/webpack/client-production/0.pack,59322183
/cache/webpack/client-production/index.pack,9901505
/cache/webpack/edge-server-production/0.pack,274
/cache/webpack/edge-server-production/index.pack,8033
/cache/webpack/server-production/0.pack,404026205
/cache/webpack/server-production/index.pack,26318711
/export-marker.json,94
/images-manifest.json,549
/next-minimal-server.js.nft.json,4688
/next-server.js.nft.json,29527
/package.json,20
/prerender-manifest.json,5431
/react-loadable-manifest.json,678
/required-server-files.json,4783
/routes-manifest.json,2893
/server/app-paths-manifest.json,1512
/server/app/_not-found.html,7587
/server/app/_not-found.meta,142
/server/app/_not-found/page_client-reference-manifest.js,5724
/server/app/_not-found/page.js,2729
/server/app/_not-found/page.js.nft.json,1195
/server/app/(auth)/login/page_client-reference-manifest.js,5881
/server/app/(auth)/login/page.js,484667
/server/app/(auth)/login/page.js.nft.json,1376
/server/app/api/calendar/sync/route.js,10426200
/server/app/api/calendar/sync/route.js.nft.json,1985
/server/app/api/checkout/lesson/route.js,3585
/server/app/api/checkout/lesson/route.js.nft.json,1495
/server/app/api/checkout/route.js,2357
/server/app/api/checkout/route.js.nft.json,1376
/server/app/api/checkout/status/route.js,3239
/server/app/api/checkout/status/route.js.nft.json,1495
/server/app/api/lesson-slots/[id]/route.js,4302
/server/app/api/lesson-slots/[id]/route.js.nft.json,1929
/server/app/api/lesson-slots/route.js,3165
/server/app/api/lesson-slots/route.js.nft.json,1845
/server/app/api/reservations/[id]/route.js,5009
/server/app/api/reservations/[id]/route.js.nft.json,1929
/server/app/api/reservations/route.js,3988
/server/app/api/reservations/route.js.nft.json,1845
/server/app/api/webhooks/stripe/route.js,11835
/server/app/api/webhooks/stripe/route.js.nft.json,1495
/server/app/auth/callback.html,6410
/server/app/auth/callback.meta,152
/server/app/auth/callback/page_client-reference-manifest.js,5838
/server/app/auth/callback/page.js,5006
/server/app/auth/callback/page.js.nft.json,1326
/server/app/checkout/success.html,6562
/server/app/checkout/success.meta,165
/server/app/checkout/success/page_client-reference-manifest.js,5895
/server/app/checkout/success/page.js,7150
/server/app/checkout/success/page.js.nft.json,1326
/server/app/components/reservation.html,6638
/server/app/components/reservation.meta,185
/server/app/components/reservation/page_client-reference-manifest.js,5959
/server/app/components/reservation/page.js,1751
/server/app/components/reservation/page.js.nft.json,1351
/server/app/dashboard.html,6341
/server/app/dashboard.meta,122
/server/app/dashboard/exercises.html,7305
/server/app/dashboard/exercises.meta,175
/server/app/dashboard/exercises/[id]/page_client-reference-manifest.js,6784
/server/app/dashboard/exercises/[id]/page.js,11548
/server/app/dashboard/exercises/[id]/page.js.nft.json,1554
/server/app/dashboard/exercises/page_client-reference-manifest.js,6419
/server/app/dashboard/exercises/page.js,6056
/server/app/dashboard/exercises/page.js.nft.json,1476
/server/app/dashboard/materials.html,6924
/server/app/dashboard/materials.meta,175
/server/app/dashboard/materials/page_client-reference-manifest.js,6281
/server/app/dashboard/materials/page.js,15534
/server/app/dashboard/materials/page.js.nft.json,1376
/server/app/dashboard/messages.html,7446
/server/app/dashboard/messages.meta,172
/server/app/dashboard/messages/page_client-reference-manifest.js,6472
/server/app/dashboard/messages/page.js,333352
/server/app/dashboard/messages/page.js.nft.json,1426
/server/app/dashboard/my-lessons.html,6883
/server/app/dashboard/my-lessons.meta,178
/server/app/dashboard/my-lessons/page_client-reference-manifest.js,6241
/server/app/dashboard/my-lessons/page.js,17220
/server/app/dashboard/my-lessons/page.js.nft.json,1376
/server/app/dashboard/page_client-reference-manifest.js,6064
/server/app/dashboard/page.js,15267
/server/app/dashboard/page.js.nft.json,1288
/server/app/dashboard/plans.html,6901
/server/app/dashboard/plans.meta,163
/server/app/dashboard/plans/page_client-reference-manifest.js,6270
/server/app/dashboard/plans/page.js,18414
/server/app/dashboard/plans/page.js.nft.json,1376
/server/app/index.html,5850
/server/app/index.meta,80
/server/app/login.html,8366
/server/app/login.meta,144
/server/app/page_client-reference-manifest.js,5674
/server/app/page.js,128114
/server/app/page.js.nft.json,1244
/server/app/reservations.html,6217
/server/app/reservations.meta,131
/server/app/reservations/page_client-reference-manifest.js,5929
/server/app/reservations/page.js,2032
/server/app/reservations/page.js.nft.json,1288
/server/app/reservations/success/page_client-reference-manifest.js,6475
/server/app/reservations/success/page.js,15190
/server/app/reservations/success/page.js.nft.json,1326
/server/app/settings.html,5922
/server/app/settings.meta,119
/server/app/settings/page_client-reference-manifest.js,5869
/server/app/settings/page.js,12502
/server/app/settings/page.js.nft.json,1288
/server/chunks/276.js,58087
/server/chunks/292.js,413623
/server/chunks/301.js,45408
/server/chunks/330.js,101277
/server/chunks/338.js,241357
/server/chunks/404.js,25371
/server/chunks/471.js,93463
/server/chunks/518.js,413617
/server/chunks/59.js,84737
/server/chunks/651.js,6844
/server/chunks/682.js,33693
/server/chunks/684.js,38467
/server/chunks/705.js,21014
/server/chunks/713.js,91163
/server/chunks/768.js,45403
/server/chunks/787.js,17837
/server/chunks/794.js,25150
/server/chunks/827.js,10122
/server/chunks/893.js,45402
/server/chunks/972.js,38621
/server/chunks/font-manifest.json,18250
/server/font-manifest.json,18250
/server/functions-config-manifest.json,101
/server/interception-route-rewrite-manifest.js,48
/server/middleware-build-manifest.js,888
/server/middleware-manifest.json,83
/server/middleware-react-loadable-manifest.js,604
/server/next-font-manifest.js,182
/server/next-font-manifest.json,153
/server/pages-manifest.json,111
/server/pages/_app.js,3305
/server/pages/_app.js.nft.json,517
/server/pages/_document.js,384
/server/pages/_document.js.nft.json,1932
/server/pages/_error.js,8667
/server/pages/_error.js.nft.json,1855
/server/pages/404.html,7587
/server/pages/500.html,1995
/server/server-reference-manifest.js,430
/server/server-reference-manifest.json,363
/server/webpack-runtime.js,1496
/static/chunks/117-18ce44a06dbe1c3e.js,123526
/static/chunks/139-5b1bc0e050ecdc82.js,27418
/static/chunks/146-fde8caf82cb95a61.js,37167
/static/chunks/223.97fbc89dbe48cc1e.js,220
/static/chunks/26-5883b03dd72a73ca.js,133442
/static/chunks/54a60aa6-9b3f7bf1de03c391.js,61239
/static/chunks/562-fbcd461f862a42b4.js,105176
/static/chunks/590-a7258b5dccd10934.js,21199
/static/chunks/680-a31b4a9b98ad832b.js,170341
/static/chunks/690-f729e457ecddedf3.js,13331
/static/chunks/70e0d97a-fe64f8425d68f4bb.js,94357
/static/chunks/923-152e47a653eafe38.js,17119
/static/chunks/951-f2e93919b556cdad.js,91593
/static/chunks/972-24965430ea9aa737.js,26066
/static/chunks/app/_not-found/page-dbe0d19056c27892.js,1745
/static/chunks/app/(auth)/layout-eb1c43db33985850.js,354
/static/chunks/app/(auth)/login/page-fefa63ba49862dbc.js,5550
/static/chunks/app/auth/callback/page-ddde7156c22631d1.js,2615
/static/chunks/app/checkout/success/page-709abed3dc614214.js,4887
/static/chunks/app/components/reservation/page-18da597137c487f7.js,215
/static/chunks/app/dashboard/exercises/[id]/page-45979aae067b3979.js,9485
/static/chunks/app/dashboard/exercises/page-33418454d2b1a3a0.js,3802
/static/chunks/app/dashboard/layout-7aea891ff5d0ea63.js,11823
/static/chunks/app/dashboard/materials/page-4bbf1f9957e35304.js,5125
/static/chunks/app/dashboard/messages/page-302e26122f5f30cc.js,14932
/static/chunks/app/dashboard/my-lessons/page-7304582f26497b86.js,6111
/static/chunks/app/dashboard/page-c3ea2244df6858fa.js,3800
/static/chunks/app/dashboard/plans/page-b9e6ed52234d5009.js,11823
/static/chunks/app/layout-b22001dedafe14f9.js,274
/static/chunks/app/page-a025a6bc451ecfc1.js,27284
/static/chunks/app/reservations/page-b16bb0831491a118.js,213
/static/chunks/app/reservations/success/page-c17138cc77e27732.js,6604
/static/chunks/app/settings/page-d99909c85e9f3eec.js,10151
/static/chunks/fd9d1056-346a4d4db4c146e1.js,172834
/static/chunks/framework-f66176bb897dc684.js,139978
/static/chunks/main-4bbee4e91434f7e3.js,117237
/static/chunks/main-app-2dcde4753ea0d175.js,461
/static/chunks/pages/_app-72b849fbd24ac258.js,280
/static/chunks/pages/_error-7ba65e1336b92748.js,247
/static/chunks/polyfills-42372ed130431b0a.js,112594
/static/chunks/webpack-72d6f4e62d922023.js,3800
/static/css/48340cfe5c3cfec7.css,2153
/static/css/e5e64b94d1e0bf17.css,43954
/static/dITOEMW2Yf2jvXQzX9gO9/_buildManifest.js,224
/static/dITOEMW2Yf2jvXQzX9gO9/_ssgManifest.js,80
/static/media/26a46d62cd723877-s.woff2,18820
/static/media/55c55f0601d81cf3-s.woff2,25908
/static/media/581909926a08bbc8-s.woff2,19072
/static/media/6d93bde91c0c2823-s.woff2,74316
/static/media/97e0cb1ae144a2a9-s.woff2,11220
/static/media/a34f9d1faa5f3315-s.p.woff2,48556
/static/media/df0a9ae256c0569c-s.woff2,10280
/static/media/logo.79a917f7.png,13047
/trace,2440873
/types/app/(auth)/layout.ts,3484
/types/app/(auth)/login/page.ts,3496
/types/app/api/calendar/sync/route.ts,8468
/types/app/api/checkout/lesson/route.ts,8474
/types/app/api/checkout/route.ts,8447
/types/app/api/checkout/status/route.ts,8474
/types/app/api/lesson-slots/[id]/route.ts,8480
/types/app/api/lesson-slots/route.ts,8459
/types/app/api/reservations/[id]/route.ts,8480
/types/app/api/reservations/route.ts,8459
/types/app/api/webhooks/stripe/route.ts,8474
/types/app/auth/callback/page.ts,3499
/types/app/checkout/success/page.ts,3508
/types/app/dashboard/exercises/[id]/page.ts,3538
/types/app/dashboard/exercises/page.ts,3517
/types/app/dashboard/layout.ts,3493
/types/app/dashboard/materials/page.ts,3517
/types/app/dashboard/messages/page.ts,3514
/types/app/dashboard/my-lessons/page.ts,3520
/types/app/dashboard/page.ts,3481
/types/app/dashboard/plans/page.ts,3505
/types/app/layout.ts,3457
/types/app/page.ts,3445
/types/app/reservations/page.ts,3490
/types/app/reservations/success/page.ts,3520
/types/app/settings/page.ts,3478
/types/package.json,18